,Species_No,Petal_length,Sepal_width,Sepal_length,Comp2,Species_names
0,0.0,0.0701754385964912,0.736842105263158,0.24242424242424243,0.7391304347826088,Setosa
1,0.0,0.0701754385964912,0.47368421052631593,0.1818181818181821,0.9565217391304348,Setosa
2,0.0,0.05263157894736842,0.5789473684210527,0.12121212121212133,0.782608695652174,Setosa
3,0.0,0.08771929824561403,0.5263157894736843,0.09090909090909083,0.9565217391304348,Setosa
4,0.0,0.0701754385964912,0.7894736842105263,0.21212121212121215,0.4841493909816884,Setosa
5,0.0,0.12280701754385964,0.9473684210526314,0.3333333333333335,0.9565217391304348,Setosa
6,0.0,0.0701754385964912,0.6842105263157894,0.09090909090909083,0.782608695652174,Setosa
7,0.0,0.08771929824561403,0.6842105263157894,0.21212121212121215,0.9565217391304348,Setosa
8,0.0,0.0701754385964912,0.42105263157894735,0.030303030303030498,1.0,Setosa
9,0.0,0.3508771929824561,0.49269949066213914,0.41446725317693134,0.8695652173913044,Setosa
10,0.0,0.08771929824561403,0.5263157894736843,0.1818181818181821,0.7391304347826088,Setosa
11,0.0,0.08771929824561403,0.8421052631578949,0.3333333333333335,0.7391304347826088,Setosa
12,0.0,0.10526315789473684,0.6842105263157894,0.1515151515151516,1.0,Setosa
13,0.0,0.0701754385964912,0.47368421052631593,0.1515151515151516,0.9565217391304348,Setosa
14,0.0,0.017543859649122834,0.47368421052631593,0.0,0.5652173913043478,Setosa
15,0.0,0.03508771929824561,1.0,0.4545454545454546,0.6086956521739131,Setosa
16,0.0,0.08771929824561403,0.47346733117914463,0.4242424242424243,0.9130434782608697,Setosa
17,0.0,0.05263157894736842,0.9473684210526314,0.3333333333333335,0.8260869565217392,Setosa
18,0.0,0.0701754385964912,0.736842105263158,0.24242424242424243,0.782608695652174,Setosa
19,0.0,0.12280701754385964,0.894736842105263,0.4242424242424243,0.6521739130434783,Setosa
20,0.0,0.08771929824561403,0.894736842105263,0.24242424242424243,0.8695652173913044,Setosa
21,0.0,0.12280701754385964,0.6842105263157894,0.3333333333333335,0.7391304347826088,Setosa
22,0.0,0.08771929824561403,0.8421052631578949,0.24242424242424243,0.48051738533306587,Setosa
23,0.0,0.0,0.7894736842105263,0.09090909090909083,0.7391304347826088,Setosa
24,0.0,0.12280701754385964,0.631578947368421,0.24242424242424243,0.8695652173913044,Setosa
25,0.0,0.15789473684210525,0.6842105263157894,0.1515151515151516,0.7391304347826088,Setosa
26,0.0,0.10526315789473684,0.47368421052631593,0.21212121212121215,0.4879531883111503,Setosa
27,0.0,0.10526315789473684,0.6842105263157894,0.21212121212121215,0.8260869565217392,Setosa
28,0.0,0.08771929824561403,0.736842105263158,0.27272727272727293,0.8260869565217392,Setosa
29,0.0,0.0701754385964912,0.6842105263157894,0.27272727272727293,0.9565217391304348,Setosa
